incident_id,alignment,numEvent
INC0000045,[S]N;[M]A;[S]R;[L]R;[S]C;,4
INC0000047,[S]N;[S]A;[L]A;[L]A;[L]A;[L]A;[L]W;[S]R;[S]C;,9
INC0000057,[L]N;[S]N;[L]N;[M]A;[L]N;[L]N;[S]R;[S]C;,7
INC0000060,[S]N;[S]A;[S]R;[S]C;,4
INC0000062,[S]N;[L]N;[M]A;[L]N;[L]N;[L]N;[L]N;[S]R;[S]C;,8
INC0000063,[S]N;[L]N;[M]A;[L]N;[L]N;[L]N;[L]N;[S]R;[S]C;,8
INC0000064,[S]N;[L]N;[L]A;[L]A;[L]A;[L]A;[S]A;[S]R;[S]C;,9
INC0000065,[L]N;[S]N;[L]N;[M]A;[L]N;[L]N;[L]N;[L]N;[L]N;[L]N;[L]N;[L]W;[S]R;[S]C;,13
INC0000066,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000067,[L]N;[L]N;[S]N;[S]A;[L]A;[L]A;[L]A;[L]A;[L]A;[S]R;[S]C;,11
INC0000070,[S]N;[S]A;[L]A;[L]W;[L]W;[L]W;[S]R;[S]C;,8
INC0000071,[S]N;[L]N;[M]A;[L]N;[L]N;[L]W;[L]W;[S]R;[S]C;,8
INC0000073,[M]N;[S]A;[L]A;[L]A;[L]A;[S]R;[S]C;,6
INC0000074,[M]N;[S]A;[L]W;[L]W;[L]W;[S]R;[S]C;,6
INC0000076,[S]N;[M]A;[S]R;[S]C;,3
INC0000077,[L]N;[L]N;[L]N;[S]N;[M]A;[S]R;[S]C;,6
INC0000079,[L]N;[S]N;[S]A;[S]R;[S]C;,5
INC0000080,[L]N;[S]N;[L]N;[L]N;[L]N;[S]A;[S]R;[S]C;,8
INC0000083,[L]N;[S]N;[L]N;[M]A;[S]R;[S]C;,5
INC0000084,[M]N;[S]A;[L]W;[L]W;[L]W;[S]R;[S]C;,6
INC0000085,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000086,[L]N;[S]N;[L]N;[M]A;[L]N;[L]N;[L]N;[L]N;[S]R;[S]C;,9
INC0000087,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000088,[S]N;[M]A;[S]R;[S]C;,3
INC0000089,[M]N;[L]A;[S]A;[L]A;[L]A;[L]A;[L]W;[L]W;[L]W;[S]R;[S]C;,10
INC0000092,[M]N;[S]A;[L]A;[L]A;[S]R;[S]C;,5
INC0000093,[M]N;[M]A;[S]R;[S]C;,2
INC0000094,[M]N;[S]A;[L]W;[L]W;[S]R;[S]C;,5
INC0000098,[L]N;[L]N;[L]N;[S]N;[M]A;[S]R;[S]C;,6
INC0000099,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000100,[M]N;[S]A;[L]A;[S]R;[S]C;,4
INC0000101,[S]N;[L]N;[S]A;[L]A;[L]A;[S]R;[S]C;,7
INC0000102,[S]N;[L]N;[L]W;[L]W;[L]W;[L]W;[L]A;[L]A;[L]A;[L]A;[S]A;[L]A;[L]W;[L]W;[L]W;[L]R;[L]A;[S]R;[S]C;,19
INC0000103,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000104,[S]N;[L]N;[S]A;[L]A;[L]A;[S]R;[S]C;,7
INC0000105,[S]N;[L]N;[M]A;[L]N;[L]N;[L]N;[L]N;[S]R;[S]C;,8
INC0000110,[M]N;[S]A;[L]A;[S]R;[S]C;,4
INC0000111,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000112,[L]N;[L]N;[L]N;[S]N;[M]A;[S]R;[S]C;,6
INC0000113,[S]N;[S]A;[L]A;[S]R;[S]C;,5
INC0000114,[S]N;[L]N;[M]A;[L]N;[L]N;[L]W;[L]W;[L]W;[S]R;[S]C;,9
INC0000115,[L]N;[L]N;[L]N;[S]N;[M]A;[S]R;[S]C;,6
INC0000116,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000119,[S]N;[S]A;[S]R;[S]C;,4
INC0000121,[M]N;[S]A;[S]R;[S]C;,3
INC0000122,[L]N;[S]N;[L]N;[M]A;[S]R;[S]C;,5
INC0000123,[S]N;[L]N;[M]A;[S]R;[S]C;,4
INC0000124,[M]N;[S]A;[L]A;[S]R;[S]C;,4
INC0000125,[L]N;[L]N;[S]N;[L]A;[S]A;[S]R;[S]C;,7
INC0000126,[S]N;[L]N;[M]A;[S]R;[S]C;,4
